"Country","Sex-disaggregated?","Date","Cases","Cases (% male)","Cases (% female)","Deaths","deaths (% male)","deaths (% female)","Deaths among confirmed cases (male)","Deaths in confirmed cases (female)","Deaths in confirmed cases (Male:female ratio)","Sources"
"Thailand","Yes","10.05.20","3,009","54","46","56","77","23","2.6%","0.9%","2.8","Source"
"Greece","Yes","12.05.20","2,536","56","44","152","74","26","8.0%","3.5%","2.2","Source"
"The Netherlands","Yes","12.05.20","42,929","63","63","5,510","56","44","19.4%","9.0%","2.2","Source"
"Dominican Republic","Yes","10.05.20","10,634","54","46","393","72","28","5.0%","2.2%","2.2","Source"
"Romania","Yes","10.05.20","15,500","44","56","965","61","39","8.6%","4.4%","2.0","Source"
"Belgium","Yes","11.05.20","53,258","37","63","6,191","51","49","16.1%","9.1%","1.8","Source"
"Denmark","Yes","12.05.20","10,591","42","58","527","57","43","6.7%","3.7%","1.8","Source"
"Ecuador","Yes","10.05.20","20,622","56","44","2,127","69","31","12.8%","7.1%","1.8","Source"
"Italy","Yes","07.05.20","213,699","47","53","27,952","61","39","17.1%","9.6%","1.8","Source"
"Spain","Yes","11.05.20","237,362","43","57","18,818","57","43","10.5%","6.0%","1.8","Source"
"Bosnia and Herzegovina","Yes","13.05.20","994","45","55","37","59","40","4.90%","2.75%","1.8","Source"
"China","Yes","28.02.20","55,924","51","49","2,114","64","36","4.7%","2.8%","1.7","Source"
"Sweden","Yes","12.05.20","27,272","43","57","3,313","56","44","16.0%","9.3%","1.7","Source"
"Switzerland","Yes","13.05.20","30,388","46","54","1,564","58","42","6.5%","4.0%","1.7","Source"
"Peru","Yes","11.05.20","68,822","60","40","1,961","72","28","3.4%","2.0%","1.7","Source"
"England","Yes","06.05.20","127,882","47","53","26,990","59","40","26.91%","15.96%","1.7","Source"
"Philippines","Yes","12.05.20","11,350","54","46","751","65","35","8.1%","4.9%","1.6","Source"
"Mexico","Yes","11.05.20","36,327","58","42","3,573","69","31","11.6%","7.4%","1.6","Source"
"Northern Ireland","Yes","12.05.20","4,187","39","61","446","51","49","13.9%","8.6%","1.6","Source"
"Scotland","Yes","11.05.20","13,594","39","61","3,213","51","49","30.6%","19.1%","1.6","Source"
"Ukraine","Yes","28.04.20","9,410","44","56","239","55","45","3.2%","2.0%","1.6","Source"
"Czech Republic","Yes","13.05.20","8,085","48","52","288","58","42","4.3%","2.9%","1.5","Source"
"South Korea","Yes","12.05.20","10,936","41","59","258","52","48","3.0%","1.9%","1.5","Source"
