ISO-3 Code,Country name,ODW Region Code,ODW Region Name,OECD Member,UN M49 Code,UN M49 Region Code,World Bank  Lending Code (July 2020),World Bank Other Code  (July 2020),World Bank Income Group Code (July 2020),World Bank Income Group Name,World Bank (All income) region code,World Bank (All Income) Region Names,World Bank (Developing only) Region Code,World Bank (Developing Only) Region Name,See notes,,
AFG,Afghanistan,ASZ,Southern Asia,,004,034,IDA,HIPC,LIC,Low income,SAS,South Asia,SAS,South Asia,,,
ALA,Åland Islands,EUN,Northern Europe,,248,154,,,,,,,,,,,
ALB,Albania,EUZ,Southern Europe,,008,039,IBRD,,UMC,Upper middle income,ECS,Europe & Central Asia,ECA,Europe & Central Asia (excluding high income),,,
DZA,Algeria,AFN,Northern Africa,,012,015,IBRD,,LMC,Lower middle income,MEA,Middle East & North Africa,MNA,Middle East & North Africa (excluding high income),,,
ASM,American Samoa,OPY,Polynesia,,016,061,..,,UMC,Upper middle income,EAS,East Asia & Pacific,EAP,East Asia & Pacific (excluding high income),,,
AND,Andorra,EUZ,Southern Europe,,020,039,..,,HIC,High income,ECS,Europe & Central Asia,..,,,,
AGO,Angola,AFM,Middle Africa,,024,017,IBRD,,LMC,Lower middle income,SSF,Sub-Saharan Africa,SSA,Sub-Saharan Africa (excluding high income),,,
AIA,Anguilla,AMC,Caribbean,,660,029,,,,,,,,,,,
ATG,Antigua and Barbuda,AMC,Caribbean,,028,029,IBRD,,HIC,High income,LCN,Latin America & Caribbean,..,,,,
ARG,Argentina,AMZ,South America,,032,005,IBRD,,UMC,Upper middle income,LCN,Latin America & Caribbean,LAC,Latin America & Caribbean (excluding high income),,,
ARM,Armenia,ASW,Western Asia,,051,145,IBRD,,UMC,Upper middle income,ECS,Europe & Central Asia,ECA,Europe & Central Asia (excluding high income),,,
ABW,Aruba,AMC,Caribbean,,533,029,..,,HIC,High income,LCN,Latin America & Caribbean,..,,,,
AUS,Australia,OAZ,Australia and New Zealand,OECD,036,053,..,,HIC,High income,EAS,East Asia & Pacific,..,,,,
AUT,Austria,EUW,Western Europe,OECD,040,155,..,EMU,HIC,High income,ECS,Europe & Central Asia,..,,,,
AZE,Azerbaijan,ASW,Western Asia,,031,145,IBRD,,UMC,Upper middle income,ECS,Europe & Central Asia,ECA,Europe & Central Asia (excluding high income),,,
BHS,Bahamas,AMC,Caribbean,,044,029,..,,HIC,High income,LCN,Latin America & Caribbean,..,,,,
BHR,Bahrain,ASW,Western Asia,,048,145,..,,HIC,High income,MEA,Middle East & North Africa,..,,, , 
BGD,Bangladesh,ASZ,Southern Asia,,050,034,IDA,,LMC,Lower middle income,SAS,South Asia,SAS,South Asia,,,
BRB,Barbados,AMC,Caribbean,,052,029,..,,HIC,High income,LCN,Latin America & Caribbean,..,,,,
BLR,Belarus,EUE,Eastern Europe,,112,151,IBRD,,UMC,Upper middle income,ECS,Europe & Central Asia,ECA,Europe & Central Asia (excluding high income),,,
BEL,Belgium,EUW,Western Europe,OECD,056,155,..,EMU,HIC,High income,ECS,Europe & Central Asia,..,,,,
BLZ,Belize,AMM,Central America,,084,013,IBRD,,UMC,Upper middle income,LCN,Latin America & Caribbean,LAC,Latin America & Caribbean (excluding high income),,,
BEN,Benin,AFW,Western Africa,,204,011,IDA,HIPC,LMC,Lower middle income,SSF,Sub-Saharan Africa,SSA,Sub-Saharan Africa (excluding high income),,,
BMU,Bermuda,AMN,North America,,060,021,..,,HIC,High income,NAC,North America,..,,,,
BTN,Bhutan,ASZ,Southern Asia,,064,034,IDA,,LMC,Lower middle income,SAS,South Asia,SAS,South Asia,,,
BOL,Bolivia,AMZ,South America,,068,005,IBRD,HIPC,LMC,Lower middle income,LCN,Latin America & Caribbean,LAC,Latin America & Caribbean (excluding high income),,,
BES,"Bonaire, Sint Eustatius and Saba",AMC,Caribbean,,535,029,,,,,,,,,,,
BIH,Bosnia and Herzegovina,EUZ,Southern Europe,,070,039,IBRD,,UMC,Upper middle income,ECS,Europe & Central Asia,ECA,Europe & Central Asia (excluding high income),,,
BWA,Botswana,AFZ,Southern Africa,,072,018,IBRD,,UMC,Upper middle income,SSF,Sub-Saharan Africa,SSA,Sub-Saharan Africa (excluding high income),,,
BRA,Brazil,AMZ,South America,,076,005,IBRD,,UMC,Upper middle income,LCN,Latin America & Caribbean,LAC,Latin America & Caribbean (excluding high income),,,
VGB,British Virgin Islands,AMC,Caribbean,,092,029,..,,HIC,High income,LCN,Latin America & Caribbean,..,,,,
BRN,Brunei Darussalam,ASE,South­Eastern Asia,,096,035,..,,HIC,High income,EAS,East Asia & Pacific,..,,,,
BGR,Bulgaria,EUE,Eastern Europe,,100,151,IBRD,,UMC,Upper middle income,ECS,Europe & Central Asia,ECA,Europe & Central Asia (excluding high income),,,
BFA,Burkina Faso,AFW,Western Africa,,854,011,IDA,HIPC,LIC,Low income,SSF,Sub-Saharan Africa,SSA,Sub-Saharan Africa (excluding high income),,,
BDI,Burundi,AFE,Eastern Africa,,108,014,IDA,HIPC,LIC,Low income,SSF,Sub-Saharan Africa,SSA,Sub-Saharan Africa (excluding high income),,,
